0.38125,0.4666666666666659,0.2799999999999998,0.7200000000000002,5637.569,23.73,48.971000000000004,0.4
0.55625,0.39999999999999913,0.3999999999999999,0.5200000000000001,5778.063,24.36,50.653999999999996,0.46
0.78125,0.06666666666666676,0.9199999999999999,0.8400000000000001,5976.683000000001,25.39,48.603,0.45
0.55,0.5333333333333327,0.48,0.32,5764.779,24.2,47.521,0.44
0.48125,0.733333333333333,0.2799999999999998,0.48000000000000004,5817.283,24.47,50.615,0.43
0.0625,0.6666666666666662,0.31999999999999984,0.48000000000000004,5628.814,23.01,51.302,0.55
0.55625,0.06666666666666676,0.56,0.4000000000000001,5762.632,24.29,47.647,0.44
0.3875,0.39999999999999913,0.9199999999999999,0.5200000000000001,5725.6269999999995,23.93,49.718999999999994,0.48
0.2125,0.9333333333333332,0.7199999999999998,0.6400000000000001,5867.94,24.35,49.607,0.47
0.55625,0.4666666666666659,0.0,0.5200000000000001,5538.005999999999,23.2,49.495,0.45
0.55625,0.5999999999999994,0.1200000000000001,0.44,5724.109,23.99,48.653999999999996,0.42
0.50625,0.5333333333333327,0.7199999999999998,0.36000000000000004,5799.198,24.45,48.934,0.46
0.55,0.19999999999999882,0.6000000000000001,0.44,5837.036999999999,24.43,48.167,0.47
0.53125,0.5333333333333327,0.8399999999999999,0.8400000000000001,5747.5019999999995,24.32,49.036,0.42
0.90625,0.6666666666666662,0.7599999999999998,0.9200000000000002,6051.02,25.78,50.761,0.46
0.9375,0.2666666666666656,0.3599999999999999,0.36000000000000004,5838.049,24.81,51.056000000000004,0.45
0.55,0.5999999999999994,0.7599999999999998,0.2800000000000001,5863.44,24.57,45.711999999999996,0.44
0.125,0.2666666666666656,0.6799999999999997,0.6400000000000001,5656.174,23.29,54.818000000000005,0.46
0.4125,0.33333333333333237,0.8399999999999999,0.44,5844.602,24.42,48.817,0.44
0.55625,0.4666666666666659,0.31999999999999984,0.48000000000000004,5688.896,24.26,51.744,0.42
0.64375,0.06666666666666676,0.08000000000000007,1.0,5661.755,23.81,46.644,0.45
0.55,0.2666666666666656,0.56,0.16000000000000006,5716.53,23.95,46.951,0.43
0.55,0.5333333333333327,0.8399999999999999,0.36000000000000004,5827.215,24.55,48.277,0.42
0.55,0.13333333333333353,0.56,0.36000000000000004,5816.585999999999,24.5,48.578,0.46
0.84375,0.39999999999999913,0.3999999999999999,0.4000000000000001,5880.088000000001,25.16,49.727,0.47
0.55,0.39999999999999913,0.48,0.4000000000000001,5723.22,24.12,48.66,0.41
0.64375,0.06666666666666676,0.040000000000000036,0.9600000000000002,5620.441999999999,23.5,48.982,0.49
0.1,0.13333333333333353,0.8399999999999999,0.2800000000000001,5586.515,22.95,50.806000000000004,0.44
0.28125,0.19999999999999882,0.23999999999999977,0.7200000000000002,5646.981,23.39,50.461999999999996,0.45
0.99375,0.39999999999999913,0.56,0.03999999999999999,5939.295,25.18,48.195,0.46
0.55,0.33333333333333237,0.3999999999999999,0.19999999999999998,5735.846,24.03,47.253,0.37
0.8125,0.13333333333333353,0.7199999999999998,0.56,5930.184,25.12,49.26,0.55
0.8125,0.9333333333333332,0.6400000000000001,0.48000000000000004,5970.089,25.27,48.894,0.5
0.475,0.13333333333333353,0.52,0.16000000000000006,5786.093000000001,24.08,48.797,0.52
0.875,0.6666666666666662,0.040000000000000036,0.19999999999999998,5598.868,23.24,53.13399999999999,0.43
0.0875,0.33333333333333237,0.19999999999999973,0.16000000000000006,5661.687,23.33,52.906000000000006,0.43
0.71875,0.33333333333333237,0.0,0.4000000000000001,5512.11,23.05,52.5,0.42
0.5375,0.6666666666666662,0.3999999999999999,0.4000000000000001,5778.596,24.33,48.255,0.47
0.55625,0.19999999999999882,0.1599999999999997,0.4000000000000001,5770.101,24.28,46.841,0.45
0.0,0.19999999999999882,0.9199999999999999,0.07999999999999997,5630.755999999999,22.83,53.55,0.44
0.725,0.33333333333333237,0.1200000000000001,0.5200000000000001,5658.062,23.81,49.025,0.43
0.4125,0.733333333333333,0.56,0.44,5851.1140000000005,24.52,51.193999999999996,0.44
0.5375,1.0,0.2799999999999998,0.8,5730.566,24.4,49.086999999999996,0.44
0.575,0.8666666666666665,0.8399999999999999,0.19999999999999998,5917.804,24.73,49.068000000000005,0.6
0.5625,0.5333333333333327,1.0,0.4000000000000001,5870.512,24.95,47.687,0.42
0.26875,0.4666666666666659,0.7999999999999998,1.0,5797.9259999999995,24.24,50.078,0.41
0.63125,0.733333333333333,0.3999999999999999,0.32,5765.395,24.61,47.332,0.44
0.55,0.5333333333333327,0.040000000000000036,0.4000000000000001,5559.06,23.23,53.028999999999996,0.47
0.55,0.39999999999999913,0.1200000000000001,0.7200000000000002,5714.779,24.07,49.36600000000001,0.44
0.55625,0.0,0.0,0.0,5646.023,23.47,47.576,0.45
0.55625,0.7999999999999997,0.6799999999999997,0.9600000000000002,5891.976,24.9,50.916000000000004,0.47
0.55625,0.9333333333333332,1.0,0.8,5737.679,24.39,49.066,0.45
0.01875,0.6666666666666662,0.1599999999999997,0.2800000000000001,5623.533,23.09,54.71,0.41
0.55,0.13333333333333353,0.48,0.12000000000000001,5853.986999999999,24.47,49.598,0.48
0.4,0.06666666666666676,0.52,0.19999999999999998,5798.323,24.0,50.672,0.5
0.50625,0.5999999999999994,0.8799999999999999,0.12000000000000001,5755.135,24.13,48.302,0.46
0.1625,0.13333333333333353,0.0,0.8,5497.65,22.62,54.06100000000001,0.44
0.2,0.8666666666666665,0.6799999999999997,0.16000000000000006,5761.045,23.77,49.08,0.42
0.26875,0.6666666666666662,0.7999999999999998,0.19999999999999998,5809.6630000000005,24.06,49.68600000000001,0.46
0.38125,0.4666666666666659,0.2799999999999998,0.7200000000000002,5637.569,23.73,48.971000000000004,0.42
0.70625,0.733333333333333,0.6000000000000001,1.0,5930.526,25.7,48.443000000000005,0.5
0.25,0.39999999999999913,0.6000000000000001,1.0,5654.683000000001,23.33,50.57899999999999,0.45
0.45,0.33333333333333237,0.3999999999999999,0.8800000000000001,5790.401999999999,24.08,47.516000000000005,0.5
0.78125,0.06666666666666676,0.9199999999999999,0.8400000000000001,5976.683000000001,25.39,48.603,0.5
0.0625,0.6666666666666662,0.31999999999999984,0.48000000000000004,5628.814,23.01,51.302,0.45
0.64375,0.39999999999999913,0.1599999999999997,0.4000000000000001,5815.094,24.56,48.446000000000005,0.43
0.0125,0.7999999999999997,0.3999999999999999,0.4000000000000001,5543.245,22.82,50.942,0.47
0.3875,0.39999999999999913,0.9199999999999999,0.5200000000000001,5725.6269999999995,23.93,49.718999999999994,0.49
0.0875,0.33333333333333237,0.19999999999999973,0.16000000000000006,5661.687,23.33,52.906000000000006,0.45
0.875,0.6666666666666662,0.040000000000000036,0.19999999999999998,5598.868,23.24,53.13399999999999,0.44
0.55625,0.19999999999999882,0.1599999999999997,0.4000000000000001,5770.101,24.28,46.841,0.45
0.71875,0.33333333333333237,0.0,0.4000000000000001,5512.11,23.05,52.5,0.57
0.15625,0.733333333333333,0.7199999999999998,0.0,5748.144,23.43,52.843,0.45
0.44375,0.5333333333333327,1.0,1.0,5746.6669999999995,24.23,55.04600000000001,0.42
0.55,0.5999999999999994,0.040000000000000036,0.48000000000000004,5659.307,23.89,47.385,0.45
0.5375,0.6666666666666662,0.3999999999999999,0.4000000000000001,5778.596,24.33,48.255,0.45
0.5625,0.5333333333333327,0.1599999999999997,0.5200000000000001,5706.53,24.1,48.51,0.5
0.55625,0.06666666666666676,0.3999999999999999,0.6400000000000001,5651.673000000001,23.61,47.343999999999994,0.42
0.5625,1.0,0.8399999999999999,0.5200000000000001,5857.448,24.74,48.012,0.49
0.54375,0.4666666666666659,0.8399999999999999,0.36000000000000004,5789.814,24.49,48.168,0.49
0.54375,0.06666666666666676,0.0,0.03999999999999999,5540.359,22.89,49.715,0.42
0.5625,0.6666666666666662,0.040000000000000036,0.4000000000000001,5552.425,23.37,51.898999999999994,0.5
0.5625,0.13333333333333353,0.8799999999999999,0.8800000000000001,5889.965,24.85,48.543,0.46
0.55625,0.19999999999999882,0.1200000000000001,0.4000000000000001,5716.147,24.12,50.003,0.57
0.55625,0.39999999999999913,0.1599999999999997,0.19999999999999998,5790.375,24.27,48.876000000000005,0.46
0.5625,0.6666666666666662,0.23999999999999977,0.6800000000000002,5792.427,24.43,47.536,0.5
0.44375,0.9333333333333332,0.56,0.24000000000000002,5814.328,24.4,50.222,0.5
0.55625,0.13333333333333353,0.9199999999999999,0.6400000000000001,5703.096,24.02,50.18600000000001,0.45
0.26875,0.6666666666666662,0.7999999999999998,0.19999999999999998,5809.6630000000005,24.06,49.68600000000001,0.5
0.4,0.06666666666666676,0.52,0.19999999999999998,5798.323,24.0,50.672,0.59
0.50625,0.5999999999999994,0.8799999999999999,0.12000000000000001,5755.135,24.13,48.302,0.48
0.1625,0.13333333333333353,0.0,0.8,5497.65,22.62,54.06100000000001,0.48
0.2,0.8666666666666665,0.6799999999999997,0.16000000000000006,5761.045,23.77,49.08,0.46
0.45,0.33333333333333237,0.3999999999999999,0.8800000000000001,5790.401999999999,24.08,47.516000000000005,0.45
0.38125,0.4666666666666659,0.2799999999999998,0.7200000000000002,5637.569,23.73,48.971000000000004,0.42
0.70625,0.733333333333333,0.6000000000000001,1.0,5930.526,25.7,48.443000000000005,0.46
0.25,0.39999999999999913,0.6000000000000001,1.0,5654.683000000001,23.33,50.57899999999999,0.45
0.78125,0.06666666666666676,0.9199999999999999,0.8400000000000001,5976.683000000001,25.39,48.603,0.42
0.3875,0.39999999999999913,0.9199999999999999,0.5200000000000001,5725.6269999999995,23.93,49.718999999999994,0.4
0.0625,0.6666666666666662,0.31999999999999984,0.48000000000000004,5628.814,23.01,51.302,0.46
0.64375,0.39999999999999913,0.1599999999999997,0.4000000000000001,5815.094,24.56,48.446000000000005,0.46
0.0125,0.7999999999999997,0.3999999999999999,0.4000000000000001,5543.245,22.82,50.942,0.39
0.2125,0.9333333333333332,0.7199999999999998,0.6400000000000001,5867.94,24.35,49.607,0.43
0.98125,0.733333333333333,0.1599999999999997,0.76,5657.72,23.99,49.081,0.41
0.63125,0.5333333333333327,0.8799999999999999,0.32,5811.647,24.69,49.776,0.43
0.50625,0.5333333333333327,0.7199999999999998,0.36000000000000004,5799.198,24.45,48.934,0.46
0.6875,0.7999999999999997,0.6400000000000001,0.48000000000000004,5890.512,24.91,48.9,0.54
0.90625,0.6666666666666662,0.7599999999999998,0.9200000000000002,6051.02,25.78,50.761,0.45
0.94375,0.7999999999999997,0.7599999999999998,0.4000000000000001,5937.654,25.45,48.101000000000006,0.43
0.9375,0.2666666666666656,0.3599999999999999,0.36000000000000004,5838.049,24.81,51.056000000000004,0.45
0.675,0.6666666666666662,0.9199999999999999,0.44,5780.224,24.61,51.193999999999996,0.42
0.125,0.2666666666666656,0.6799999999999997,0.6400000000000001,5656.174,23.29,54.818000000000005,0.45
0.4125,0.33333333333333237,0.8399999999999999,0.44,5844.602,24.42,48.817,0.44
0.175,0.8666666666666665,0.3999999999999999,0.44,5733.904,23.66,49.101000000000006,0.42
0.64375,0.06666666666666676,0.08000000000000007,1.0,5661.755,23.81,46.644,0.45
0.68125,0.6666666666666662,0.6000000000000001,0.9600000000000002,5897.352,25.06,49.93600000000001,0.46
0.1125,0.6666666666666662,0.56,0.6800000000000002,5638.048000000001,23.14,55.441,0.43
0.45625,0.06666666666666676,0.3999999999999999,0.6800000000000002,5795.026,24.35,49.848,0.42
0.1,0.13333333333333353,0.8399999999999999,0.2800000000000001,5586.515,22.95,50.806000000000004,0.46
0.84375,0.39999999999999913,0.3999999999999999,0.4000000000000001,5880.088000000001,25.16,49.727,0.51
0.9,0.2666666666666656,0.52,0.76,5776.476,24.52,48.558,0.44
0.3,0.13333333333333353,0.56,0.9200000000000002,5760.3330000000005,23.97,51.633,0.4
0.28125,0.19999999999999882,0.23999999999999977,0.7200000000000002,5646.981,23.39,50.461999999999996,0.51
0.96875,0.13333333333333353,0.23999999999999977,0.9200000000000002,5774.3009999999995,24.76,50.481,0.43
0.8125,0.13333333333333353,0.7199999999999998,0.56,5930.184,25.12,49.26,0.5
0.8125,0.9333333333333332,0.6400000000000001,0.48000000000000004,5970.089,25.27,48.894,0.48
0.56875,1.0,0.6400000000000001,0.7200000000000002,5889.445,24.98,48.643,0.53
0.475,0.13333333333333353,0.52,0.16000000000000006,5786.093000000001,24.08,48.797,0.44
0.0,0.0,0.0,0.0,5494.0109999999995,22.78,54.415,0.52
0.0,0.0,0.0,0.32,5586.255,22.9,55.248999999999995,0.44
0.0,0.0,0.0,0.6400000000000001,5612.808000000001,22.92,55.446999999999996,0.5
0.0,0.0,0.0,0.9600000000000002,5604.5869999999995,23.01,54.70399999999999,0.47
0.0,0.0,0.31999999999999984,0.0,5569.62,22.48,50.812,0.48
0.0,0.0,0.31999999999999984,0.32,5542.384,22.67,53.327,0.46
0.0,0.0,0.31999999999999984,0.6400000000000001,5691.181,23.1,52.271,0.48
0.0,0.0,0.31999999999999984,0.9600000000000002,5539.839,22.71,56.577,0.45
0.0,0.0,0.6400000000000001,0.0,5628.361999999999,22.9,56.604,0.47
0.0,0.0,0.6400000000000001,0.32,5474.75,22.55,56.187,0.44
0.0,0.0,0.6400000000000001,0.6400000000000001,5712.411999999999,23.24,56.558,0.48
0.0,0.0,0.6400000000000001,0.9600000000000002,5571.946,22.86,55.053000000000004,0.45
0.0,0.0,0.96,0.0,5548.95,22.36,54.745,0.45
0.0,0.0,0.96,0.32,5652.193,22.99,55.451,0.44
0.0,0.0,0.96,0.6400000000000001,5609.443,23.02,57.06,0.47
0.0,0.0,0.96,0.9600000000000002,5496.72,22.54,54.606,0.47
0.0,0.33333333333333237,0.0,0.0,5697.665,23.18,53.817,0.44
0.0,0.33333333333333237,0.0,0.32,5625.968000000001,23.04,53.638999999999996,0.48
0.0,0.33333333333333237,0.0,0.6400000000000001,5601.795999999999,23.03,52.49,0.45
0.0,0.33333333333333237,0.0,0.9600000000000002,5484.613,22.59,53.938,0.45
0.0,0.33333333333333237,0.31999999999999984,0.0,5536.597,22.51,54.435,0.52
0.0,0.33333333333333237,0.31999999999999984,0.32,5552.945,22.74,58.251999999999995,0.45
0.0,0.33333333333333237,0.31999999999999984,0.6400000000000001,5654.82,23.0,52.29,0.51
0.0,0.33333333333333237,0.31999999999999984,0.9600000000000002,5518.143,22.74,54.467,0.41
0.0,0.33333333333333237,0.6400000000000001,0.0,5559.236999999999,22.5,53.961999999999996,0.43
0.0,0.33333333333333237,0.6400000000000001,0.32,5594.231,22.89,55.97,0.41
0.0,0.33333333333333237,0.6400000000000001,0.6400000000000001,5606.351,23.07,54.684,0.43
0.0,0.33333333333333237,0.6400000000000001,0.9600000000000002,5683.561,23.14,56.101000000000006,0.48
0.0,0.33333333333333237,0.96,0.0,5684.545999999999,23.11,54.583,0.48
0.0,0.33333333333333237,0.96,0.32,5592.11,22.89,51.761,0.44
0.0,0.33333333333333237,0.96,0.6400000000000001,5585.859,22.88,54.455,0.45
0.0,0.33333333333333237,0.96,0.9600000000000002,5525.9130000000005,22.76,55.434,0.48
0.0,0.6666666666666662,0.0,0.0,5645.339,22.98,49.571000000000005,0.49
0.0,0.6666666666666662,0.0,0.32,5587.733,22.89,52.993,0.45
0.0,0.6666666666666662,0.0,0.6400000000000001,5568.923000000001,22.8,56.519,0.45
0.0,0.6666666666666662,0.0,0.9600000000000002,5637.213000000001,23.09,56.943000000000005,0.42
0.0,0.6666666666666662,0.31999999999999984,0.0,5664.545999999999,23.07,51.402,0.45
0.0,0.6666666666666662,0.31999999999999984,0.32,5610.387,22.98,52.261,0.47
0.0,0.6666666666666662,0.31999999999999984,0.6400000000000001,5615.024,23.01,53.791000000000004,0.53
0.0,0.6666666666666662,0.31999999999999984,0.9600000000000002,5674.121999999999,23.35,54.253,0.42
0.0,0.6666666666666662,0.6400000000000001,0.0,5596.351,22.64,51.717,0.46
0.0,0.6666666666666662,0.6400000000000001,0.32,5581.276,22.87,52.88,0.45
0.0,0.6666666666666662,0.6400000000000001,0.6400000000000001,5610.168000000001,23.1,57.211000000000006,0.44
0.0,0.6666666666666662,0.6400000000000001,0.9600000000000002,5669.772,23.17,52.763000000000005,0.44
0.0,0.6666666666666662,0.96,0.0,5668.595,23.0,51.592,0.45
0.0,0.6666666666666662,0.96,0.32,5670.415,23.07,52.501000000000005,0.43
0.0,0.6666666666666662,0.96,0.6400000000000001,5590.359,22.97,54.228,0.53
0.0,0.6666666666666662,0.96,0.9600000000000002,5678.76,23.34,54.626000000000005,0.45
0.33125,0.0,0.0,0.0,5614.71,23.01,46.784,0.53
0.33125,0.0,0.0,0.32,5590.9890000000005,23.26,50.953,0.48
0.33125,0.0,0.0,0.6400000000000001,5580.291,23.11,50.986000000000004,0.44
0.33125,0.0,0.0,0.9600000000000002,5665.366999999999,23.54,52.733000000000004,0.44
0.33125,0.0,0.31999999999999984,0.0,5838.186,24.1,48.685,0.45
0.33125,0.0,0.31999999999999984,0.32,5737.173000000001,23.93,50.107,0.48
0.33125,0.0,0.31999999999999984,0.6400000000000001,5765.887,23.85,50.288999999999994,0.46
0.33125,0.0,0.31999999999999984,0.9600000000000002,5750.21,23.88,47.836000000000006,0.46
0.33125,0.0,0.6400000000000001,0.0,5705.408,23.31,49.67100000000001,0.58
0.33125,0.0,0.6400000000000001,0.32,5815.531999999999,24.08,47.494,0.54
0.33125,0.0,0.6400000000000001,0.6400000000000001,5674.355,23.58,50.971000000000004,0.64
0.33125,0.0,0.6400000000000001,0.9600000000000002,5681.2080000000005,23.65,55.398,0.5
0.33125,0.0,0.96,0.0,5808.596,24.0,46.461000000000006,0.47
0.33125,0.0,0.96,0.32,5771.085999999999,23.92,48.187,0.57
0.33125,0.0,0.96,0.6400000000000001,5714.026999999999,23.88,49.82899999999999,0.46
0.33125,0.0,0.96,0.9600000000000002,5712.535,23.76,50.842,0.48
0.33125,0.33333333333333237,0.0,0.0,5548.471,22.77,48.378,0.53
0.33125,0.33333333333333237,0.0,0.32,5663.835,23.45,49.997,0.52
0.33125,0.33333333333333237,0.0,0.6400000000000001,5622.713000000001,23.38,46.045,0.35
0.33125,0.33333333333333237,0.0,0.9600000000000002,5672.727,23.43,50.05,0.5
0.33125,0.33333333333333237,0.31999999999999984,0.0,5776.613,23.73,49.706,0.56
0.33125,0.33333333333333237,0.31999999999999984,0.32,5780.306,23.96,50.019,0.45
0.33125,0.33333333333333237,0.31999999999999984,0.6400000000000001,5814.575,24.26,49.053999999999995,0.42
0.33125,0.33333333333333237,0.31999999999999984,0.9600000000000002,5765.1759999999995,24.04,49.861999999999995,0.44
0.33125,0.33333333333333237,0.6400000000000001,0.0,5865.615,24.2,47.71,0.44
0.33125,0.33333333333333237,0.6400000000000001,0.32,5742.221,23.96,50.858999999999995,0.45
0.33125,0.33333333333333237,0.6400000000000001,0.6400000000000001,5685.422,23.66,47.996,0.41
0.33125,0.33333333333333237,0.6400000000000001,0.9600000000000002,5663.274,23.54,49.888999999999996,0.43
0.33125,0.33333333333333237,0.96,0.0,5829.363,23.93,49.766999999999996,0.46
0.33125,0.33333333333333237,0.96,0.32,5781.045,24.15,48.687,0.42
0.33125,0.33333333333333237,0.96,0.6400000000000001,5767.146,24.05,49.658,0.42
0.33125,0.33333333333333237,0.96,0.9600000000000002,5719.02,23.86,47.906000000000006,0.47
0.33125,0.6666666666666662,0.0,0.0,5676.448,23.25,47.32899999999999,0.55
0.33125,0.6666666666666662,0.0,0.32,5646.42,23.26,50.183,0.44
0.33125,0.6666666666666662,0.0,0.6400000000000001,5654.45,23.47,49.601000000000006,0.41
0.33125,0.6666666666666662,0.0,0.9600000000000002,5633.232,23.37,49.74100000000001,0.51
0.33125,0.6666666666666662,0.31999999999999984,0.0,5810.484,24.09,49.037,0.53
0.33125,0.6666666666666662,0.31999999999999984,0.32,5778.8009999999995,24.03,50.273999999999994,0.48
0.33125,0.6666666666666662,0.31999999999999984,0.6400000000000001,5769.732,24.06,49.371,0.49
0.33125,0.6666666666666662,0.31999999999999984,0.9600000000000002,5786.079000000001,24.21,51.92100000000001,0.53
0.33125,0.6666666666666662,0.6400000000000001,0.0,5819.198,24.01,48.534,0.44
0.33125,0.6666666666666662,0.6400000000000001,0.32,5809.253000000001,24.28,46.538000000000004,0.53
0.33125,0.6666666666666662,0.6400000000000001,0.6400000000000001,5724.286999999999,23.75,50.004,0.5
0.33125,0.6666666666666662,0.6400000000000001,0.9600000000000002,5831.524,24.4,51.148,0.51
0.33125,0.6666666666666662,0.96,0.0,5908.556,24.49,49.74,0.58
